DI,StructuralIntegrity,ExteriorCharm
0,4,Common
1,5,Gleaming
2,5,Gleaming
3,6,Common
4,9,Common
5,6,Common
6,4,Common
7,6,Common
8,5,Enchanting
9,5,Gleaming
10,5,Common
11,5,Gleaming
12,3,Common
13,5,Gleaming
14,5,Gleaming
15,5,Common
16,5,Gleaming
17,5,Common
18,5,Common
19,5,Gleaming
20,5,Gleaming
21,5,Common
22,6,Common
23,5,Enchanting
24,5,Gleaming
25,5,Enchanting
26,5,Common
27,7,Common
28,5,Gleaming
29,5,Common
30,6,Common
31,6,Common
32,8,Common
33,5,Gleaming
34,5,Common
35,5,Gleaming
36,5,Common
37,7,Common
38,5,Gleaming
39,5,Common
40,6,Common
41,5,Modest
42,6,Common
43,5,Common
44,6,Common
45,5,Common
46,7,Common
47,5,Common
48,5,Common
49,7,Common
50,7,Common
51,6,Common
52,5,Gleaming
53,5,Gleaming
54,5,Common
55,5,Gleaming
56,5,Common
57,5,Common
58,5,Gleaming
59,4,Modest
60,6,Common
61,7,Common
62,5,Enchanting
63,5,Gleaming
64,5,Enchanting
65,6,Common
66,8,Gleaming
67,5,Common
68,5,Common
69,5,Gleaming
70,6,Common
71,8,Common
72,5,Gleaming
73,5,Common
74,8,Common
75,5,Gleaming
76,5,Gleaming
77,5,Common
78,5,Gleaming
79,5,Common
80,5,Gleaming
81,6,Common
82,5,Gleaming
83,7,Common
84,7,Common
85,9,Common
86,5,Gleaming
87,7,Common
88,5,Gleaming
89,5,Gleaming
90,5,Gleaming
91,5,Enchanting
92,4,Common
93,8,Common
94,5,Common
95,7,Common
96,5,Gleaming
97,6,Common
98,5,Common
99,6,Common
100,5,Gleaming
101,6,Modest
102,5,Gleaming
103,6,Common
104,3,Gleaming
105,5,Common
106,5,Gleaming
107,5,Gleaming
108,5,Common
109,5,Gleaming
110,6,Common
111,6,Common
112,5,Gleaming
113,7,Common
114,5,Common
115,5,Gleaming
116,5,Gleaming
117,4,Common
118,5,Common
119,7,Common
120,6,Common
121,5,Gleaming
122,5,Common
123,5,Gleaming
124,6,Common
125,7,Gleaming
126,7,Common
127,5,Common
128,5,Gleaming
129,5,Gleaming
130,5,Common
131,5,Common
132,5,Common
133,7,Common
134,5,Common
135,7,Gleaming
136,5,Gleaming
137,4,Modest
138,8,Common
139,7,Gleaming
140,5,Gleaming
141,5,Gleaming
142,5,Common
143,8,Gleaming
144,6,Common
145,5,Gleaming
146,6,Common
147,5,Common
148,5,Gleaming
149,5,Enchanting
150,5,Common
151,5,Gleaming
152,8,Common
153,5,Common
154,5,Common
155,5,Gleaming
156,5,Gleaming
157,5,Common
158,6,Common
159,5,Common
160,5,Gleaming
161,5,Gleaming
162,5,Common
163,5,Gleaming
164,5,Gleaming
165,6,Gleaming
166,5,Common
167,6,Common
168,5,Common
169,5,Common
170,4,Common
171,5,Common
172,5,Common
173,7,Common
174,5,Gleaming
175,5,Gleaming
176,5,Gleaming
177,5,Gleaming
178,6,Common
179,5,Enchanting
180,5,Common
181,5,Gleaming
182,6,Common
183,5,Enchanting
184,5,Gleaming
185,5,Common
186,5,Gleaming
187,6,Common
188,1,Common
189,6,Common
190,5,Gleaming
191,7,Gleaming
192,5,Gleaming
193,6,Common
194,5,Gleaming
195,5,Common
196,5,Gleaming
197,5,Common
197,5,Common
198,4,Common
199,5,Gleaming
200,5,Gleaming
201,5,Common
202,5,Common
202,5,Common
203,6,Common
204,7,Common
205,5,Enchanting
206,5,Common
207,5,Common
208,7,Common
209,6,Common
210,7,Common
211,7,Common
212,5,Gleaming
213,5,Common
214,5,Common
215,5,Gleaming
216,6,Gleaming
217,7,Common
218,7,Common
219,9,Gleaming
220,6,Common
221,5,Common
221,5,Common
222,5,Gleaming
223,8,Gleaming
224,5,Common
225,4,Common
226,5,Common
227,8,Gleaming
228,5,Common
229,7,Common
230,6,Common
231,5,Common
232,5,Common
233,5,Gleaming
234,7,Common
235,6,Common
236,8,Gleaming
237,5,Gleaming
238,5,Gleaming
239,5,Common
240,5,Enchanting
241,5,Common
242,6,Common
243,6,Common
244,5,Gleaming
245,4,Common
246,5,Common
247,8,Common
248,5,Common
249,5,Gleaming
250,5,Common
251,6,Common
252,6,Common
253,5,Common
254,5,Gleaming
255,5,Gleaming
256,5,Common
257,5,Gleaming
258,7,Common
259,5,Gleaming
260,5,Common
261,5,Common
262,5,Common
263,5,Common
264,7,Common
265,7,Gleaming
266,3,Common
267,5,Common
268,7,Common
269,6,Common
270,5,Common
271,5,Common
272,4,Common
273,5,Common
274,5,Gleaming
275,5,Common
276,7,Gleaming
277,5,Gleaming
278,6,Common
279,5,Common
280,6,Gleaming
281,6,Common
282,6,Common
283,5,Gleaming
284,8,Common
285,4,Common
286,5,Gleaming
287,5,Gleaming
288,5,Common
289,5,Enchanting
290,5,Common
291,5,Common
292,5,Gleaming
293,5,Gleaming
294,3,Gleaming
295,5,Gleaming
296,5,Gleaming
297,6,Common
298,5,Common
299,5,Gleaming
300,5,Common
301,7,Common
302,5,Common
303,5,Common
304,6,Common
305,5,Gleaming
306,5,Enchanting
307,6,Common
308,5,Common
309,5,Enchanting
310,8,Common
311,6,Common
312,5,Common
313,6,Common
314,3,Common
315,5,Common
316,6,Common
317,5,Common
318,5,Gleaming
319,6,Common
320,5,Gleaming
321,5,Common
322,5,Gleaming
323,5,Gleaming
324,5,Gleaming
325,8,Common
326,5,Gleaming
327,4,Common
328,5,Common
329,5,Gleaming
330,5,Common
331,5,Gleaming
332,5,Common
333,6,Common
334,6,Common
335,7,Common
336,6,Common
337,6,Common
338,5,Common
339,6,Common
340,7,Gleaming
341,5,Common
342,5,Gleaming
343,5,Gleaming
344,7,Common
345,9,Gleaming
346,5,Gleaming
347,6,Common
348,6,Common
349,5,Common
350,7,Common
351,5,Common
352,6,Common
353,7,Common
354,5,Enchanting
355,5,Gleaming
356,5,Gleaming
357,5,Common
358,5,Gleaming
359,6,Common
360,6,Common
360,6,Common
361,5,Common
362,7,Common
363,5,Gleaming
364,5,Gleaming
365,6,Common
366,5,Common
367,5,Gleaming
368,6,Common
369,9,Enchanting
370,5,Gleaming
371,9,Gleaming
372,5,Gleaming
373,7,Common
374,6,Common
375,5,Common
376,6,Common
377,5,Common
378,6,Common
379,5,Common
380,5,Gleaming
381,8,Common
382,5,Common
383,6,Common
384,7,Common
385,9,Gleaming
385,9,Gleaming
386,5,Gleaming
387,6,Common
388,5,Enchanting
389,6,Common
390,5,Gleaming
391,8,Common
392,7,Common
393,5,Common
394,5,Gleaming
395,5,Modest
396,5,Common
397,5,Gleaming
398,6,Common
399,6,Common
400,6,Gleaming
401,5,Gleaming
402,5,Common
403,7,Common
404,6,Common
405,8,Common
406,5,Common
407,5,Gleaming
408,5,Gleaming
409,5,Gleaming
410,5,Gleaming
411,5,Common
412,3,Common
413,9,Gleaming
414,4,Common
415,5,Common
416,5,Gleaming
417,5,Gleaming
418,5,Common
419,5,Common
420,6,Common
421,5,Gleaming
422,7,Common
423,5,Common
424,6,Common
425,5,Gleaming
426,2,Common
427,5,Common
428,5,Gleaming
429,5,Gleaming
430,5,Gleaming
431,7,Common
432,5,Common
432,5,Common
433,5,Gleaming
434,8,Common
435,5,Common
436,5,Gleaming
437,5,Gleaming
438,5,Gleaming
439,7,Gleaming
440,6,Common
441,6,Common
442,6,Common
443,5,Common
444,5,Gleaming
445,9,Common
446,5,Common
447,5,Common
448,5,Gleaming
449,5,Gleaming
450,6,Common
451,5,Gleaming
452,5,Gleaming
453,5,Gleaming
454,5,Common
455,7,Common
456,5,Gleaming
457,4,Common
458,6,Common
459,6,Common
460,8,Common
461,4,Common
462,8,Common
463,7,Common
464,5,Gleaming
465,7,Gleaming
466,5,Enchanting
467,7,Common
468,5,Common
469,6,Common
470,5,Common
471,5,Gleaming
472,7,Common
473,7,Common
474,7,Gleaming
475,5,Gleaming
476,5,Common
477,6,Common
478,8,Common
479,5,Gleaming
480,4,Common
481,7,Common
482,6,Common
483,5,Gleaming
484,5,Gleaming
485,5,Gleaming
486,5,Gleaming
487,5,Gleaming
488,5,Gleaming
489,8,Common
490,5,Common
491,5,Gleaming
492,5,Gleaming
493,5,Gleaming
494,6,Common
495,7,Common
496,7,Common
497,9,Common
498,5,Gleaming
499,5,Common
500,5,Gleaming
501,7,Common
502,4,Common
503,6,Common
504,5,Common
505,5,Enchanting
506,6,Common
507,5,Gleaming
508,5,Common
509,6,Common
510,5,Gleaming
511,5,Gleaming
512,6,Common
513,5,Common
514,6,Common
515,6,Common
516,5,Enchanting
517,5,Gleaming
518,3,Common
519,5,Gleaming
520,5,Enchanting
521,7,Gleaming
522,5,Gleaming
523,5,Common
524,5,Gleaming
525,6,Common
526,7,Common
527,5,Common
528,6,Common
529,5,Common
530,6,Common
531,5,Enchanting
532,5,Modest
533,3,Common
534,5,Common
535,5,Common
536,5,Common
537,5,Enchanting
538,7,Common
539,7,Common
540,7,Common
541,6,Common
542,6,Common
543,5,Enchanting
544,6,Common
545,5,Common
546,6,Gleaming
547,5,Common
548,5,Gleaming
549,6,Common
550,7,Common
551,5,Gleaming
552,6,Common
553,7,Common
554,4,Common
555,5,Gleaming
556,5,Gleaming
557,5,Gleaming
558,5,Gleaming
559,6,Common
560,7,Common
561,5,Gleaming
562,5,Gleaming
563,5,Gleaming
564,5,Common
565,7,Common
566,5,Gleaming
567,9,Gleaming
568,6,Common
569,5,Gleaming
570,6,Common
571,5,Common
572,4,Common
573,7,Common
574,5,Gleaming
575,7,Gleaming
576,8,Common
577,8,Common
578,6,Common
579,4,Common
580,5,Common
581,5,Common
582,3,Common
583,5,Common
584,5,Common
585,6,Gleaming
586,8,Common
587,5,Gleaming
588,9,Common
589,7,Common
590,5,Gleaming
591,8,Gleaming
592,5,Gleaming
593,5,Common
594,5,Common
595,6,Common
596,5,Gleaming
597,5,Common
598,6,Common
599,5,Gleaming
600,6,Common
601,5,Common
602,5,Common
603,8,Common
604,5,Gleaming
605,5,Common
606,5,Common
607,6,Gleaming
608,5,Common
609,5,Gleaming
610,8,Common
611,6,Common
612,4,Common
613,5,Common
614,5,Common
615,5,Gleaming
616,5,Gleaming
617,5,Common
618,4,Common
619,5,Common
620,5,Gleaming
621,6,Common
622,5,Common
623,5,Gleaming
624,6,Common
625,5,Enchanting
626,7,Common
627,5,Gleaming
628,5,Enchanting
629,5,Modest
630,5,Common
631,6,Common
632,8,Common
633,5,Gleaming
634,6,Common
635,5,Gleaming
636,5,Gleaming
637,6,Common
638,5,Gleaming
639,6,Common
640,9,Gleaming
641,5,Common
642,5,Gleaming
643,6,Common
644,5,Common
645,6,Common
646,5,Gleaming
647,7,Common
648,9,Common
649,5,Common
650,5,Gleaming
651,7,Common
652,5,Gleaming
653,5,Gleaming
654,5,Gleaming
655,5,Common
656,5,Gleaming
657,6,Common
658,5,Gleaming
659,5,Common
660,8,Common
661,5,Gleaming
662,5,Gleaming
663,7,Common
664,7,Common
665,2,Modest
666,5,Gleaming
667,7,Common
668,5,Gleaming
669,5,Gleaming
670,5,Gleaming
671,7,Common
672,6,Common
673,7,Common
674,3,Common
675,5,Gleaming
676,5,Common
677,7,Common
678,5,Gleaming
679,5,Common
680,5,Common
681,5,Gleaming
682,5,Common
683,8,Common
684,5,Common
685,5,Enchanting
686,7,Common
687,5,Gleaming
688,5,Common
689,5,Common
690,6,Gleaming
691,4,Common
692,5,Common
693,5,Gleaming
694,5,Common
695,6,Common
696,6,Common
697,5,Common
698,5,Gleaming
699,8,Common
700,6,Common
701,3,Common
702,5,Common
703,7,Common
704,5,Gleaming
705,5,Common
706,5,Common
707,5,Common
708,5,Gleaming
709,7,Common
710,6,Common
711,8,Common
712,5,Common
713,5,Common
714,6,Common
715,6,Common
716,7,Common
717,5,Gleaming
718,5,Common
719,5,Common
720,4,Common
721,5,Gleaming
722,7,Common
723,4,Gleaming
724,7,Common
725,5,Gleaming
726,4,Modest
726,4,Modest
727,5,Common
728,5,Gleaming
729,5,Common
730,5,Common
731,6,Gleaming
732,5,Gleaming
733,5,Common
734,7,Common
735,5,Common
736,5,Common
737,5,Common
738,5,Common
739,5,Gleaming
740,6,Common
741,5,Common
742,6,Common
743,5,Gleaming
744,6,Common
745,5,Gleaming
746,6,Common
747,6,Common
748,5,Common
749,9,Common
750,5,Common
751,8,Common
752,5,Gleaming
753,5,Gleaming
754,5,Gleaming
755,7,Modest
756,5,Gleaming
757,6,Common
758,6,Common
759,5,Gleaming
760,5,Common
761,4,Common
762,5,Gleaming
763,6,Common
764,5,Common
765,5,Common
766,5,Gleaming
767,5,Gleaming
768,6,Common
769,5,Gleaming
770,6,Common
771,5,Common
772,4,Common
773,5,Common
774,5,Gleaming
775,6,Common
776,5,Gleaming
777,5,Gleaming
778,6,Common
779,5,Gleaming
780,5,Common
781,6,Common
782,5,Gleaming
783,5,Gleaming
784,8,Common
785,4,Common
786,5,Gleaming
787,5,Gleaming
788,7,Common
789,7,Common
790,6,Common
791,5,Common
792,5,Gleaming
793,6,Common
794,6,Common
795,5,Gleaming
796,4,Common
797,5,Gleaming
798,5,Gleaming
799,6,Common
800,7,Gleaming
801,6,Common
802,5,Common
803,7,Common
804,5,Common
805,5,Enchanting
806,5,Gleaming
807,9,Enchanting
808,7,Common
809,5,Gleaming
810,5,Common
811,7,Common
812,6,Common
813,7,Common
814,5,Common
815,7,Common
816,6,Common
817,5,Common
818,5,Gleaming
819,5,Common
820,5,Enchanting
821,4,Common
822,5,Enchanting
823,5,Enchanting
824,6,Common
825,7,Common
826,5,Common
827,4,Common
828,5,Common
829,5,Gleaming
830,5,Gleaming
831,6,Common
832,5,Common
833,5,Gleaming
834,7,Common
835,5,Enchanting
836,5,Gleaming
837,5,Gleaming
838,5,Common
839,5,Gleaming
840,8,Common
841,9,Common
842,5,Common
843,5,Gleaming
844,5,Common
845,7,Common
846,7,Gleaming
847,6,Common
848,5,Common
849,5,Gleaming
850,5,Gleaming
851,5,Common
852,6,Common
853,8,Common
854,5,Common
855,5,Gleaming
856,5,Gleaming
857,7,Common
858,5,Gleaming
859,5,Common
860,5,Gleaming
861,5,Common
862,5,Common
863,6,Common
864,6,Common
865,5,Common
866,5,Gleaming
867,6,Common
868,6,Common
869,5,Common
870,6,Common
871,6,Common
872,6,Common
873,7,Common
874,5,Gleaming
875,5,Gleaming
876,6,Common
877,5,Common
878,6,Common
879,5,Gleaming
880,6,Common
881,7,Common
882,6,Common
883,6,Common
884,7,Common
885,8,Gleaming
886,7,Common
887,6,Common
888,5,Gleaming
889,5,Gleaming
890,5,Enchanting
891,5,Common
892,7,Common
893,5,Gleaming
894,6,Common
895,5,Gleaming
896,6,Common
897,5,Gleaming
898,6,Common
899,5,Gleaming
900,5,Common
901,6,Common
902,5,Common
903,5,Common
904,5,Gleaming
905,5,Common
906,5,Gleaming
907,3,Common
908,5,Common
909,8,Common
910,5,Gleaming
911,6,Common
912,8,Common
913,4,Common
914,5,Gleaming
915,5,Enchanting
916,5,Gleaming
917,7,Common
918,5,Enchanting
919,5,Gleaming
920,9,Gleaming
921,5,Gleaming
922,8,Gleaming
923,5,Enchanting
924,6,Common
925,4,Gleaming
926,7,Common
927,5,Common
928,5,Gleaming
929,5,Common
930,5,Common
931,6,Common
932,5,Gleaming
933,7,Common
934,6,Common
935,5,Gleaming
936,8,Common
937,7,Gleaming
938,5,Common
939,5,Common
940,5,Common
941,5,Gleaming
942,8,Gleaming
943,5,Common
944,5,Common
945,6,Common
946,6,Common
947,5,Gleaming
948,5,Gleaming
949,8,Common
950,5,Common
951,5,Gleaming
952,4,Common
953,5,Gleaming
954,5,Gleaming
955,5,Common
956,5,Gleaming
957,5,Gleaming
958,5,Common
959,5,Gleaming
960,7,Common
961,4,Common
962,5,Common
963,5,Common
964,5,Common
965,5,Common
966,5,Gleaming
967,5,Common
968,5,Gleaming
969,6,Common
970,5,Enchanting
971,5,Gleaming
972,6,Common
973,5,Gleaming
974,5,Gleaming
975,7,Common
976,7,Common
977,5,Gleaming
978,9,Common
979,8,Common
980,5,Gleaming
981,5,Common
982,5,Gleaming
983,5,Gleaming
984,6,Common
985,5,Common
986,5,Gleaming
987,5,Common
988,5,Gleaming
989,5,Gleaming
990,5,Gleaming
991,5,Gleaming
992,5,Common
993,6,Common
994,7,Common
995,5,Common
996,5,Gleaming
997,5,Common
998,5,Common
999,6,Common
1000,5,Common
1001,7,Common
1002,5,Gleaming
1003,5,Gleaming
1004,6,Common
1005,6,Common
1006,5,Gleaming
1007,5,Common
1008,7,Gleaming
1009,6,Common
1010,5,Common
1011,3,Common
1012,6,Common
1013,7,Gleaming
1014,5,Enchanting
1015,5,Common
1016,5,Common
1016,5,Common
1017,6,Common
1018,5,Common
1019,5,Common
1020,5,Common
1021,7,Common
1022,6,Common
1023,7,Gleaming
1024,7,Common
1025,5,Gleaming
1026,2,Common
1027,5,Common
1028,5,Common
1029,6,Common
1030,5,Gleaming
1031,3,Common
1032,5,Gleaming
1033,6,Common
1034,2,Common
1035,5,Gleaming
1036,5,Gleaming
1037,6,Common
1038,5,Common
1039,8,Common
1040,5,Gleaming
1041,6,Gleaming
1042,5,Gleaming
1043,7,Common
1044,5,Common
1045,5,Gleaming
1046,5,Gleaming
1047,8,Common
1048,6,Common
1049,7,Common
1050,5,Gleaming
1051,5,Common
1052,6,Common
1053,8,Gleaming
1054,5,Gleaming
1055,6,Common
1056,5,Common
1057,5,Common
1058,5,Gleaming
1059,5,Common
1060,5,Common
1061,8,Common
1062,7,Common
1063,5,Gleaming
1064,6,Common
1065,7,Common
1066,5,Common
1067,5,Gleaming
1068,5,Common
1069,5,Common
1070,5,Gleaming
1071,7,Common
1072,6,Common
1073,8,Common
1074,4,Modest
1075,5,Common
1076,5,Common
1077,4,Common
1078,5,Enchanting
1079,4,Common
1080,5,Common
1081,5,Common
1082,5,Common
1083,7,Common
1084,5,Enchanting
1085,5,Gleaming
1086,5,Enchanting
1087,5,Common
1088,7,Common
1089,5,Common
1090,6,Common
1091,3,Common
1092,5,Gleaming
1093,5,Common
1094,5,Common
1095,7,Common
1096,5,Gleaming
1097,5,Common
1098,7,Gleaming
1099,5,Enchanting
1100,5,Common
1101,6,Gleaming
1102,5,Common
1103,5,Gleaming
1104,5,Gleaming
1105,5,Gleaming
1106,5,Common
1107,5,Enchanting
1108,5,Gleaming
1109,5,Gleaming
1110,4,Common
1111,5,Gleaming
1112,8,Common
1113,5,Gleaming
1114,6,Common
1115,4,Gleaming
1116,5,Common
1117,5,Gleaming
1118,5,Gleaming
1119,5,Common
1120,8,Common
1121,5,Common
1122,5,Gleaming
1123,5,Gleaming
1124,5,Gleaming
1125,5,Gleaming
1126,4,Common
1126,4,Common
1127,6,Common
1128,5,Gleaming
1129,8,Common
1130,6,Common
1131,7,Common
1132,6,Common
1133,5,Gleaming
1134,5,Gleaming
1135,5,Gleaming
1136,5,Common
1137,7,Common
1138,4,Common
1139,6,Common
1140,5,Gleaming
1141,6,Common
1142,5,Common
1143,7,Common
1144,5,Gleaming
1145,4,Common
1146,8,Common
1147,7,Common
1147,7,Common
1148,6,Common
1149,5,Common
1150,7,Common
1151,5,Gleaming
1152,6,Common
1153,7,Common
1154,6,Common
1155,5,Common
1155,5,Common
1156,6,Common
1157,6,Common
1158,5,Enchanting
1159,5,Gleaming
1160,9,Enchanting
1161,8,Gleaming
1162,3,Common
1163,5,Gleaming
1164,5,Gleaming
1165,5,Common
1166,5,Gleaming
1167,5,Gleaming
1168,6,Common
1169,7,Gleaming
1170,5,Gleaming
1171,5,Gleaming
1172,5,Common
1173,5,Common
1174,5,Gleaming
1175,7,Common
1176,7,Common
1177,7,Common
1178,5,Common
1179,5,Common
1180,5,Gleaming
1181,6,Common
1182,5,Common
1183,5,Common
1184,6,Common
1185,5,Gleaming
1186,6,Common
1187,5,Common
1188,5,Common
1189,3,Modest
1190,5,Common
1191,6,Common
1192,3,Common
1193,6,Common
1194,5,Gleaming
1195,5,Gleaming
1196,5,Common
1197,5,Gleaming
1198,9,Gleaming
1199,5,Common
1200,5,Common
1201,7,Common
1202,5,Gleaming
1203,5,Common
1204,5,Gleaming
1205,4,Common
1206,8,Common
